"Date & Time","Event Reference","Subject","Reference","Type"
"23/05/2024 09:30","SEC000946","NEW INCIDENT: SEC000946 - Security & Crime - Violence - Verbal Abuse","6019","Email"
"23/05/2024 09:29","SEC000945","NEW INCIDENT: SEC000945 - Security & Crime - Violence - Verbal Abuse","6007","Email"
"23/05/2024 09:27","SEC000944","NEW INCIDENT: SEC000944 - Security & Crime - Violence - Verbal Abuse","5995","Email"
"23/05/2024 09:26","SEC000943","NEW INCIDENT: SEC000943 - Security & Crime - Violence - Verbal Abuse","5983","Email"
"23/05/2024 09:25","SEC000942","-","5971","-"
"23/05/2024 09:23","AA000941","-","5959","-"
"23/05/2024 09:23","AA000940","-","5947","-"
"22/05/2024 22:25","SEC000939","-","5935","-"
"22/05/2024 22:15","SEC000938","-","5923","-"
"22/05/2024 22:13","SEC000937","-","5911","-"
"22/05/2024 22:10","SEC000936","-","5899","-"
"22/05/2024 22:08","SEC000935","-","5887","-"
"22/05/2024 22:05","SEC000934","-","5875","-"
"22/05/2024 22:03","SEC000933","-","5863","-"
"22/05/2024 22:01","SEC000932","-","5851","-"
"22/05/2024 21:59","SEC000931","-","5839","-"
"22/05/2024 21:58","SEC000930","-","5827","-"
"22/05/2024 21:56","AA000929","-","5815","-"
"22/05/2024 21:56","AA000928","-","5803","-"
"22/05/2024 20:08","SEC000927","-","5791","-"
"22/05/2024 20:06","SEC000926","-","5779","-"
"22/05/2024 20:05","SEC000925","-","5767","-"
"22/05/2024 20:03","SEC000924","-","5755","-"
"22/05/2024 20:02","SEC000923","-","5743","-"
"22/05/2024 20:00","SEC000922","-","5731","-"
"22/05/2024 19:56","SEC000921","-","5719","-"
"22/05/2024 19:55","SEC000920","-","5707","-"
"22/05/2024 19:50","SEC000919","-","5695","-"
"22/05/2024 19:41","SEC000918","-","5683","-"
"22/05/2024 19:38","SEC000917","-","5671","-"
"22/05/2024 19:36","SEC000916","-","5659","-"
"22/05/2024 19:34","SEC000915","-","5647","-"
"22/05/2024 19:31","SEC000914","-","5635","-"
"22/05/2024 19:29","SEC000913","-","5623","-"
"22/05/2024 19:27","SEC000912","-","5611","-"
"22/05/2024 19:25","SEC000911","-","5599","-"
"22/05/2024 19:24","SEC000910","-","5587","-"
"22/05/2024 19:22","AA000909","-","5575","-"
"22/05/2024 19:22","AA000908","-","5563","-"
"22/05/2024 19:14","SEC000907","-","5551","-"
"22/05/2024 16:41","SEC000906","-","5539","-"
"22/05/2024 15:53","SEC000905","-","5527","-"
"22/05/2024 15:51","SEC000904","-","5515","-"
"22/05/2024 15:50","SEC000903","-","5503","-"
"22/05/2024 15:40","SEC000902","-","5491","-"
"22/05/2024 15:30","SEC000901","-","5479","-"
"22/05/2024 15:28","SEC000900","-","5467","-"
"22/05/2024 15:26","SEC000899","-","5455","-"
"22/05/2024 15:23","SEC000898","-","5443","-"
"22/05/2024 15:22","SEC000897","-","5431","-"
"22/05/2024 15:21","SEC000896","-","5419","-"
"22/05/2024 15:19","SEC000895","-","5407","-"
"22/05/2024 15:18","SEC000894","-","5395","-"
"22/05/2024 15:16","AA000893","-","5383","-"
"22/05/2024 15:16","AA000892","-","5371","-"
"22/05/2024 15:00","SEC000891","-","5359","-"
"22/05/2024 14:50","SEC000890","-","5347","-"
"22/05/2024 14:40","SEC000889","-","5335","-"
"22/05/2024 14:38","SEC000888","-","5323","-"
"22/05/2024 14:36","SEC000887","-","5311","-"
"22/05/2024 14:35","SEC000886","-","5299","-"
"22/05/2024 14:33","SEC000885","-","5287","-"
"22/05/2024 14:31","SEC000884","-","5275","-"
"22/05/2024 14:30","SEC000883","-","5263","-"
"22/05/2024 14:28","SEC000882","-","5251","-"
"22/05/2024 14:27","SEC000881","-","5239","-"
"22/05/2024 14:25","AA000880","-","5227","-"
"22/05/2024 14:25","AA000879","-","5215","-"
"22/05/2024 14:17","SEC000878","-","5203","-"
"22/05/2024 14:16","SEC000877","-","5191","-"
"22/05/2024 14:12","SEC000876","-","5179","-"
"22/05/2024 13:55","SEC000875","-","5167","-"
"22/05/2024 13:52","SEC000874","-","5155","-"
"22/05/2024 13:51","SEC000873","-","5143","-"
"22/05/2024 13:49","SEC000872","-","5131","-"
"22/05/2024 13:47","SEC000871","NEW INCIDENT: SEC000871 - Security & Crime - Violence - Verbal Abuse","5119","Email"
"22/05/2024 13:37","SEC000870","-","5107","-"
"22/05/2024 13:27","SEC000869","-","5095","-"
"22/05/2024 13:25","SEC000868","-","5083","-"
"22/05/2024 13:23","SEC000867","-","5071","-"
"22/05/2024 13:22","SEC000866","-","5059","-"
"22/05/2024 13:19","SEC000865","-","5047","-"
"22/05/2024 13:17","SEC000864","-","5035","-"
"22/05/2024 13:15","SEC000863","-","5023","-"
"22/05/2024 13:14","SEC000862","-","5011","-"
"22/05/2024 13:13","SEC000861","-","4999","-"
"22/05/2024 13:11","AA000860","-","4987","-"
"22/05/2024 13:10","AA000859","-","4975","-"
"18/07/2024 13:03","-","-","4963","-"
"18/07/2024 13:03","-","-","4951","-"
"18/07/2024 13:03","-","-","4939","-"
"18/07/2024 13:03","-","-","4927","-"
"18/07/2024 13:03","-","-","4915","-"
"18/07/2024 13:03","-","-","4903","-"
"18/07/2024 13:03","-","-","4891","-"
"18/07/2024 13:03","-","-","4879","-"
"18/07/2024 13:03","-","-","4867","-"
"18/07/2024 13:03","-","-","4855","-"
"18/07/2024 13:03","-","-","4843","-"
"18/07/2024 13:03","-","-","4831","-"
"18/07/2024 13:03","-","-","4819","-"
"18/07/2024 13:03","-","-","4807","-"
"18/07/2024 13:03","-","-","4795","-"
"18/07/2024 13:03","-","-","4783","-"
"18/07/2024 13:03","-","-","4771","-"
"18/07/2024 13:03","-","-","4759","-"
"18/07/2024 13:03","-","-","4747","-"
"18/07/2024 13:03","-","-","4735","-"
"18/07/2024 13:03","-","-","4723","-"
"18/07/2024 13:03","-","-","4714","-"
"18/07/2024 13:03","-","-","4705","-"
"18/07/2024 13:03","-","-","4696","-"
"18/07/2024 13:03","-","-","4687","-"
"18/07/2024 13:03","-","-","4678","-"
"18/07/2024 13:03","-","-","4669","-"
"18/07/2024 13:03","-","-","4660","-"
"18/07/2024 13:03","-","-","4651","-"
"18/07/2024 13:03","-","-","4642","-"
"18/07/2024 13:03","-","-","4633","-"
"18/07/2024 13:03","-","-","4624","-"
"18/07/2024 13:03","-","-","4615","-"
"18/07/2024 13:03","-","-","4606","-"
"18/07/2024 13:03","-","-","4597","-"
"18/07/2024 13:03","-","-","4588","-"
"18/07/2024 13:03","-","-","4579","-"
"18/07/2024 13:03","-","-","4570","-"
"18/07/2024 13:03","-","-","4561","-"
"18/07/2024 13:03","-","-","4552","-"
"18/07/2024 13:03","-","-","4543","-"
"18/07/2024 13:03","-","-","4534","-"
"18/07/2024 13:03","-","-","4525","-"
"18/07/2024 13:03","-","-","4516","-"
"18/07/2024 13:03","-","-","4507","-"
"18/07/2024 13:03","-","-","4498","-"
"18/07/2024 13:03","-","-","4489","-"
"18/07/2024 13:03","-","-","4480","-"
"18/07/2024 13:03","-","-","4471","-"
"18/07/2024 13:03","-","-","4462","-"
"18/07/2024 13:03","-","-","4453","-"
"18/07/2024 13:03","-","-","4444","-"
"18/07/2024 13:03","-","-","4435","-"
"18/07/2024 13:03","-","-","4426","-"
"18/07/2024 13:03","-","-","4417","-"
"18/07/2024 13:03","-","-","4408","-"
"18/07/2024 13:03","-","-","4399","-"
"18/07/2024 13:03","-","-","4390","-"
"18/07/2024 13:03","-","-","4381","-"
"18/07/2024 13:03","-","-","4372","-"
"18/07/2024 13:03","-","-","4363","-"
"18/07/2024 13:03","-","-","4354","-"
"18/07/2024 13:03","-","-","4345","-"
"18/07/2024 13:03","-","-","4336","-"
"18/07/2024 13:03","-","-","4327","-"
"18/07/2024 13:03","-","-","4318","-"
"18/07/2024 13:03","-","-","4309","-"
"18/07/2024 13:03","-","-","4300","-"
"18/07/2024 13:03","-","-","4291","-"
"18/07/2024 13:03","-","-","4282","-"
"18/07/2024 13:03","-","-","4273","-"
"18/07/2024 13:03","-","-","4264","-"
"18/07/2024 13:03","-","-","4255","-"
"18/07/2024 13:03","-","-","4246","-"
"18/07/2024 13:03","-","-","4237","-"
"18/07/2024 13:03","-","-","4228","-"
"18/07/2024 13:03","-","-","4219","-"
"18/07/2024 13:03","-","-","4210","-"
"18/07/2024 13:03","-","-","4201","-"
"18/07/2024 13:03","-","-","4192","-"
"18/07/2024 13:03","-","-","4183","-"
"18/07/2024 13:03","-","-","4174","-"
"18/07/2024 13:03","-","-","4165","-"
"18/07/2024 13:03","-","-","4156","-"
"18/07/2024 13:03","-","-","4147","-"
"18/07/2024 13:03","-","-","4138","-"
"13/05/2024 15:55","SEC000772","-","4129","-"
"18/07/2024 13:03","-","-","4120","-"
"18/07/2024 13:03","-","-","4111","-"
"18/07/2024 13:03","-","-","4102","-"
"18/07/2024 13:03","-","-","4093","-"
"18/07/2024 13:03","-","-","4084","-"
"18/07/2024 13:03","-","-","4075","-"
"18/07/2024 13:03","-","-","4066","-"
"18/07/2024 13:03","-","-","4057","-"
"18/07/2024 13:03","-","-","4048","-"
"18/07/2024 13:03","-","-","4039","-"
"18/07/2024 13:03","-","-","4030","-"
"18/07/2024 13:03","-","-","4021","-"
"18/07/2024 13:03","-","-","4012","-"
"07/05/2024 17:11","SEC000758","NEW INCIDENT: SEC000758 - Security & Crime - Violence - Verbal Abuse","4003","Email"
"07/05/2024 17:10","SEC000757","NEW INCIDENT: SEC000757 - Security & Crime - Violence - Verbal Abuse","3994","Email"
"07/05/2024 17:09","SEC000756","NEW INCIDENT: SEC000756 - Security & Crime - Violence - Verbal Abuse","3985","Email"
"07/05/2024 17:08","SEC000755","NEW INCIDENT: SEC000755 - Security & Crime - Violence - Verbal Abuse","3976","Email"
"07/05/2024 17:06","AA000754","NEW INCIDENT: AA000754 - Alarm Activations - Activated Alarms - Alarm Not Set","3967","Email"
"07/05/2024 17:06","AA000753","NEW INCIDENT: AA000753 - Alarm Activations - Activated Alarms - Alarm Not Set","3958","Email"
"07/05/2024 13:30","SEC000752","NEW INCIDENT: SEC000752 - Security & Crime - Violence - Verbal Abuse","3949","Email"
"07/05/2024 13:21","SEC000751","NEW INCIDENT: SEC000751 - Security & Crime - Violence - Verbal Abuse","3940","Email"
"07/05/2024 13:19","SEC000750","-","3931","-"
"07/05/2024 13:18","SEC000749","-","3922","-"
"07/05/2024 13:16","SEC000748","-","3913","-"
"07/05/2024 13:14","SEC000747","-","3904","-"
"07/05/2024 13:13","SEC000746","-","3895","-"
"07/05/2024 13:12","SEC000745","-","3886","-"
"07/05/2024 13:10","SEC000744","-","3877","-"
"07/05/2024 13:09","SEC000743","-","3868","-"
"07/05/2024 13:08","AA000742","-","3859","-"
"07/05/2024 13:07","AA000741","-","3850","-"
"06/05/2024 15:17","SEC000740","-","3841","-"
"06/05/2024 15:08","SEC000739","-","3832","-"
"06/05/2024 15:06","SEC000738","-","3823","-"
"06/05/2024 15:04","SEC000737","-","3814","-"
"06/05/2024 15:03","SEC000736","-","3805","-"
"06/05/2024 15:01","SEC000735","-","3796","-"
"06/05/2024 15:00","SEC000734","-","3787","-"
"06/05/2024 14:58","SEC000733","-","3778","-"
"06/05/2024 14:57","SEC000732","-","3769","-"
"06/05/2024 14:56","SEC000731","-","3760","-"
"06/05/2024 14:54","AA000730","-","3751","-"
"06/05/2024 14:53","AA000729","-","3742","-"
"02/05/2024 12:03","AIA000728","-","3733","-"
"30/04/2024 11:16","SEC000727","-","3724","-"
"30/04/2024 11:06","SEC000726","-","3715","-"
"30/04/2024 11:04","SEC000725","-","3706","-"
"30/04/2024 11:02","SEC000724","-","3697","-"
"30/04/2024 11:01","SEC000723","-","3688","-"
"30/04/2024 10:59","SEC000722","-","3679","-"
"30/04/2024 10:58","SEC000721","-","3670","-"
"30/04/2024 10:56","SEC000720","-","3661","-"
"30/04/2024 10:55","SEC000719","-","3652","-"
"30/04/2024 10:54","SEC000718","-","3643","-"
"30/04/2024 10:52","AA000717","-","3634","-"
"30/04/2024 10:52","AA000716","-","3625","-"
"29/04/2024 20:53","SEC000715","-","3616","-"
"29/04/2024 20:44","SEC000714","-","3607","-"
"29/04/2024 20:42","SEC000713","-","3598","-"
"29/04/2024 20:41","SEC000712","-","3589","-"
"29/04/2024 20:39","SEC000711","-","3580","-"
"29/04/2024 20:37","SEC000710","-","3571","-"
"29/04/2024 20:36","SEC000709","-","3562","-"
"29/04/2024 20:35","SEC000708","-","3553","-"
"29/04/2024 20:34","SEC000707","-","3544","-"
"29/04/2024 20:33","SEC000706","-","3535","-"
"29/04/2024 20:31","AA000705","-","3526","-"
"29/04/2024 20:31","AA000704","-","3517","-"
"26/04/2024 13:00","SEC000703","-","3508","-"
"26/04/2024 12:51","SEC000702","-","3499","-"
"26/04/2024 12:50","SEC000701","-","3490","-"
"26/04/2024 12:48","SEC000700","-","3481","-"
"26/04/2024 12:47","SEC000699","-","3472","-"
"26/04/2024 12:45","SEC000698","-","3463","-"
"26/04/2024 12:44","SEC000697","-","3454","-"
"26/04/2024 12:43","SEC000696","-","3445","-"
"26/04/2024 12:42","SEC000695","-","3436","-"
"26/04/2024 12:41","SEC000694","-","3427","-"
"26/04/2024 12:40","AA000693","-","3418","-"
"26/04/2024 12:39","AA000692","-","3409","-"
"25/04/2024 16:48","SEC000691","-","3400","-"
"25/04/2024 16:39","SEC000690","-","3391","-"
"25/04/2024 16:38","SEC000689","-","3382","-"
"25/04/2024 16:36","SEC000688","-","3373","-"
"25/04/2024 16:35","SEC000687","-","3364","-"
"25/04/2024 16:33","SEC000686","-","3355","-"
"25/04/2024 16:32","SEC000685","-","3346","-"
"25/04/2024 16:31","SEC000684","-","3337","-"
"25/04/2024 16:30","SEC000683","-","3328","-"
"25/04/2024 16:29","SEC000682","-","3319","-"
"25/04/2024 16:28","AA000681","-","3310","-"
"25/04/2024 16:27","AA000680","-","3301","-"
"25/04/2024 14:39","SEC000679","-","3292","-"
"25/04/2024 14:30","SEC000678","-","3283","-"
"25/04/2024 14:29","SEC000677","-","3274","-"
"25/04/2024 14:27","SEC000676","-","3265","-"
"25/04/2024 14:26","SEC000675","-","3256","-"
"25/04/2024 14:24","SEC000674","-","3247","-"
"25/04/2024 14:23","SEC000673","-","3238","-"
"25/04/2024 14:22","SEC000672","-","3229","-"
"25/04/2024 14:21","SEC000671","-","3220","-"
"25/04/2024 14:20","SEC000670","-","3211","-"
"25/04/2024 14:19","AA000669","-","3202","-"
"25/04/2024 14:18","AA000668","-","3193","-"
"25/04/2024 14:13","SEC000667","-","3184","-"
"25/04/2024 14:12","SEC000666","-","3175","-"
"25/04/2024 14:02","SEC000665","-","3166","-"
"25/04/2024 13:53","SEC000664","-","3157","-"
"25/04/2024 13:52","SEC000663","-","3148","-"
"25/04/2024 13:50","SEC000662","-","3139","-"
"25/04/2024 13:49","SEC000661","-","3130","-"
"25/04/2024 13:47","SEC000660","-","3121","-"
"25/04/2024 13:46","SEC000659","-","3112","-"
"25/04/2024 13:44","SEC000658","NEW INCIDENT: SEC000658 - Security & Crime - Violence - Verbal Abuse","3103","Email"
"25/04/2024 13:43","SEC000657","NEW INCIDENT: SEC000657 - Security & Crime - Violence - Verbal Abuse","3094","Email"
"25/04/2024 13:42","AA000656","NEW INCIDENT: AA000656 - Alarm Activations - Activated Alarms - Alarm Not Set","3085","Email"
"25/04/2024 13:41","AA000655","NEW INCIDENT: AA000655 - Alarm Activations - Activated Alarms - Alarm Not Set","3076","Email"
"12/04/2024 10:30","SEC000654","NEW INCIDENT: SEC000654 - Security & Crime - Violence - Verbal Abuse","3067","Email"
"12/04/2024 10:28","SEC000653","NEW INCIDENT: SEC000653 - Security & Crime - Violence - Verbal Abuse","3058","Email"
"12/04/2024 10:27","SEC000652","NEW INCIDENT: SEC000652 - Security & Crime - Violence - Verbal Abuse","3049","Email"
"12/04/2024 10:26","SEC000651","NEW INCIDENT: SEC000651 - Security & Crime - Violence - Verbal Abuse","3040","Email"
"12/04/2024 10:24","SEC000650","NEW INCIDENT: SEC000650 - Security & Crime - Violence - Verbal Abuse","3031","Email"
"12/04/2024 10:24","SEC000649","NEW INCIDENT: SEC000649 - Security & Crime - Violence - Verbal Abuse","3022","Email"
"12/04/2024 10:23","SEC000648","NEW INCIDENT: SEC000648 - Security & Crime - Violence - Verbal Abuse","3013","Email"
"12/04/2024 10:21","SEC000647","NEW INCIDENT: SEC000647 - Security & Crime - Violence - Verbal Abuse","3004","Email"
"12/04/2024 10:21","SEC000646","-","2995","-"
"12/04/2024 10:20","AA000645","-","2986","-"
"12/04/2024 10:19","AA000644","-","2977","-"
"09/04/2024 19:41","SEC000643","-","2968","-"
"04/04/2024 13:30","SEC000642","-","2959","-"
"04/04/2024 13:17","SEC000641","-","2950","-"
"04/04/2024 13:16","SEC000640","-","2941","-"
"04/04/2024 13:15","SEC000639","-","2932","-"
"04/04/2024 13:14","SEC000638","-","2923","-"
"04/04/2024 13:12","SEC000637","-","2914","-"
"04/04/2024 13:03","SEC000636","-","2905","-"
"04/04/2024 13:02","SEC000635","-","2896","-"
"04/04/2024 13:01","SEC000634","-","2887","-"
"04/04/2024 13:00","SEC000633","-","2878","-"
"04/04/2024 12:58","SEC000632","-","2869","-"
"04/04/2024 12:57","SEC000631","-","2860","-"
"04/04/2024 12:56","SEC000630","-","2851","-"
"04/04/2024 12:55","SEC000629","-","2842","-"
"04/04/2024 12:54","SEC000628","-","2833","-"
"04/04/2024 12:54","AA000627","-","2824","-"
"04/04/2024 12:53","AA000626","-","2815","-"
"01/04/2024 19:08","SEC000625","-","2806","-"
"01/04/2024 19:07","SEC000624","-","2797","-"
"01/04/2024 19:05","SEC000623","-","2788","-"
"01/04/2024 19:04","SEC000622","-","2779","-"
"01/04/2024 19:03","SEC000621","-","2770","-"
"01/04/2024 19:02","SEC000620","-","2761","-"
"01/04/2024 19:01","SEC000619","-","2752","-"
"01/04/2024 18:59","SEC000618","-","2743","-"
"01/04/2024 18:59","SEC000617","-","2734","-"
"01/04/2024 18:58","AA000616","-","2725","-"
"01/04/2024 18:57","AA000615","-","2716","-"
"01/04/2024 18:23","SEC000614","-","2707","-"
"01/04/2024 18:22","SEC000613","-","2698","-"
"01/04/2024 18:21","SEC000612","-","2689","-"
"01/04/2024 18:20","SEC000611","-","2680","-"
"01/04/2024 18:18","SEC000610","-","2671","-"
"01/04/2024 18:17","SEC000609","-","2662","-"
"01/04/2024 18:16","SEC000608","-","2653","-"
"01/04/2024 18:15","SEC000607","-","2644","-"
"01/04/2024 18:14","SEC000606","-","2635","-"
"01/04/2024 18:13","AA000605","-","2626","-"
"01/04/2024 18:13","AA000604","-","2617","-"
"28/03/2024 12:42","EVA000603","-","2608","-"
"28/03/2024 11:55","SEC000602","-","2599","-"
"28/03/2024 11:45","SEC000601","-","2590","-"
"28/03/2024 11:44","SEC000600","-","2581","-"
"28/03/2024 11:43","SEC000599","-","2572","-"
"28/03/2024 11:42","SEC000598","-","2563","-"
"28/03/2024 11:40","SEC000597","-","2554","-"
"28/03/2024 11:39","SEC000596","-","2545","-"
"28/03/2024 11:38","SEC000595","-","2536","-"
"28/03/2024 11:37","SEC000594","-","2527","-"
"28/03/2024 11:36","SEC000593","-","2518","-"
"28/03/2024 11:35","AA000592","-","2509","-"
"28/03/2024 11:35","AA000591","-","2500","-"
"28/03/2024 11:03","SEC000590","-","2491","-"
"28/03/2024 11:02","SEC000589","-","2482","-"
"28/03/2024 11:00","SEC000588","-","2473","-"
"28/03/2024 10:59","SEC000587","-","2464","-"
"28/03/2024 10:58","SEC000586","-","2455","-"
"28/03/2024 10:57","SEC000585","-","2446","-"
"28/03/2024 10:56","SEC000584","-","2437","-"
"28/03/2024 10:54","SEC000583","NEW INCIDENT: SEC000583 - Security & Crime - Violence - Verbal Abuse","2428","Email"
"28/03/2024 10:54","SEC000582","-","2419","-"
"28/03/2024 10:53","AA000581","-","2410","-"
"28/03/2024 10:52","AA000580","-","2401","-"
"22/03/2024 18:21","SEC000579","-","2392","-"
"22/03/2024 18:20","SEC000578","-","2383","-"
"22/03/2024 18:19","SEC000577","-","2374","-"
"22/03/2024 18:17","SEC000576","-","2365","-"
"22/03/2024 18:16","SEC000575","-","2356","-"
"22/03/2024 18:15","SEC000574","NEW INCIDENT: SEC000574 - Security & Crime - Violence - Verbal Abuse","2347","Email"
"22/03/2024 18:14","SEC000573","-","2338","-"
"22/03/2024 18:12","SEC000572","-","2329","-"
"22/03/2024 18:12","SEC000571","-","2320","-"
"22/03/2024 18:11","AA000570","-","2311","-"
"22/03/2024 18:10","AA000569","-","2302","-"
"20/03/2024 17:58","SEC000568","-","2297","-"
"20/03/2024 17:56","SEC000567","-","2292","-"
"20/03/2024 17:55","SEC000566","-","2287","-"
"20/03/2024 17:54","SEC000565","-","2282","-"
"20/03/2024 17:52","SEC000564","-","2277","-"
"20/03/2024 17:51","SEC000563","-","2272","-"
"20/03/2024 17:50","SEC000562","-","2267","-"
"20/03/2024 17:48","SEC000561","-","2262","-"
"20/03/2024 17:48","SEC000560","-","2257","-"
"20/03/2024 17:47","AA000559","-","2252","-"
"20/03/2024 17:46","AA000558","NEW INCIDENT: AA000558 - Alarm Activations - Activated Alarms - Alarm Not Set","2247","Email"
"20/03/2024 17:26","SEC000557","NEW INCIDENT: SEC000557 - Security & Crime - Violence - Verbal Abuse","2242","Email"
"20/03/2024 17:24","SEC000556","-","2237","-"
"20/03/2024 17:23","SEC000555","-","2232","-"
"20/03/2024 17:22","SEC000554","-","2227","-"
"20/03/2024 17:20","SEC000553","-","2222","-"
"20/03/2024 17:19","SEC000552","-","2217","-"
"20/03/2024 17:18","SEC000551","-","2212","-"
"20/03/2024 17:17","SEC000550","-","2207","-"
"20/03/2024 17:16","SEC000549","-","2202","-"
"20/03/2024 17:15","AA000548","-","2197","-"
"20/03/2024 17:14","AA000547","-","2192","-"
"20/03/2024 15:41","SEC000546","-","2187","-"
"20/03/2024 15:32","SEC000545","-","2182","-"
"20/03/2024 15:31","SEC000544","-","2177","-"
"20/03/2024 15:29","SEC000543","-","2172","-"
"20/03/2024 15:28","SEC000542","-","2167","-"
"20/03/2024 15:27","SEC000541","-","2162","-"
"20/03/2024 15:26","SEC000540","-","2157","-"
"20/03/2024 15:25","SEC000539","-","2152","-"
"20/03/2024 15:23","SEC000538","-","2147","-"
"20/03/2024 15:23","SEC000537","-","2142","-"
"20/03/2024 15:22","AA000536","-","2137","-"
"20/03/2024 15:21","AA000535","-","2132","-"
"15/03/2024 09:41","SEC000534","-","2128","-"
"15/03/2024 09:40","SEC000533","-","2124","-"
"15/03/2024 09:38","SEC000532","-","2120","-"
"15/03/2024 09:37","SEC000531","-","2116","-"
"15/03/2024 09:36","SEC000530","-","2112","-"
"15/03/2024 09:35","SEC000529","-","2108","-"
"15/03/2024 09:34","SEC000528","-","2104","-"
"15/03/2024 09:32","SEC000527","-","2100","-"
"15/03/2024 09:32","SEC000526","-","2096","-"
"15/03/2024 09:31","AA000525","-","2092","-"
"15/03/2024 09:30","AA000524","-","2088","-"
"14/03/2024 15:23","SEC000523","-","2084","-"
"13/03/2024 09:21","SEC000522","-","2080","-"
"13/03/2024 09:20","SEC000521","-","2076","-"
"13/03/2024 09:18","SEC000520","-","2072","-"
"13/03/2024 09:17","SEC000519","-","2068","-"
"13/03/2024 09:15","SEC000518","-","2064","-"
"13/03/2024 09:14","SEC000517","-","2060","-"
"13/03/2024 09:13","SEC000516","-","2056","-"
"13/03/2024 09:12","SEC000515","-","2052","-"
"13/03/2024 09:12","SEC000514","-","2048","-"
"13/03/2024 09:11","AA000513","-","2044","-"
"13/03/2024 09:10","AA000512","-","2040","-"
"08/03/2024 19:17","SEC000511","-","2036","-"
"08/03/2024 19:15","SEC000510","-","2032","-"
"08/03/2024 19:14","SEC000509","-","2028","-"
"08/03/2024 19:13","SEC000508","-","2024","-"
"08/03/2024 19:11","SEC000507","-","2020","-"
"08/03/2024 19:10","SEC000506","-","2016","-"
"08/03/2024 19:09","SEC000505","-","2012","-"
"08/03/2024 19:08","SEC000504","-","2008","-"
"08/03/2024 19:07","SEC000503","-","2004","-"
"08/03/2024 19:07","AA000502","-","2000","-"
"08/03/2024 19:06","AA000501","-","1996","-"
"08/03/2024 18:59","SEC000500","-","1992","-"
"08/03/2024 17:55","SEC000499","-","1988","-"
"08/03/2024 17:54","SEC000498","-","1984","-"
"08/03/2024 17:52","SEC000497","-","1980","-"
"08/03/2024 17:43","SEC000496","-","1976","-"
"08/03/2024 17:42","SEC000495","-","1972","-"
"08/03/2024 17:40","SEC000494","-","1968","-"
"08/03/2024 17:38","SEC000493","-","1964","-"
"08/03/2024 17:36","SEC000492","-","1960","-"
"08/03/2024 17:35","SEC000491","-","1956","-"
"08/03/2024 17:34","SEC000490","-","1952","-"
"08/03/2024 17:33","SEC000489","-","1948","-"
"08/03/2024 17:33","SEC000488","-","1944","-"
"08/03/2024 17:32","AA000487","-","1940","-"
"08/03/2024 17:31","AA000486","-","1936","-"
"07/03/2024 11:00","SEC000485","-","1932","-"
"07/03/2024 10:59","SEC000484","-","1928","-"
"07/03/2024 10:57","SEC000483","-","1924","-"
"07/03/2024 10:56","SEC000482","-","1920","-"
"07/03/2024 10:55","SEC000481","-","1916","-"
"07/03/2024 10:54","SEC000480","-","1912","-"
"07/03/2024 10:53","SEC000479","-","1908","-"
"07/03/2024 10:51","SEC000478","-","1904","-"
"07/03/2024 10:51","SEC000477","-","1900","-"
"07/03/2024 10:50","AA000476","-","1896","-"
"07/03/2024 10:49","AA000475","-","1892","-"
"01/03/2024 10:25","SEC000474","-","1888","-"
"01/03/2024 10:17","SEC000473","-","1884","-"
"01/03/2024 10:15","SEC000472","-","1880","-"
"01/03/2024 10:14","SEC000471","-","1876","-"
"01/03/2024 10:13","SEC000470","-","1872","-"
"01/03/2024 10:11","SEC000469","-","1868","-"
"01/03/2024 10:10","SEC000468","-","1864","-"
"01/03/2024 10:09","SEC000467","-","1860","-"
"01/03/2024 10:08","SEC000466","-","1856","-"
"01/03/2024 10:07","SEC000465","-","1852","-"
"01/03/2024 10:06","AA000464","-","1848","-"
"01/03/2024 10:06","AA000463","-","1844","-"
"23/02/2024 10:36","SEC000462","-","1840","-"
"23/02/2024 10:35","SEC000461","-","1836","-"
"23/02/2024 10:34","SEC000460","-","1832","-"
"23/02/2024 10:33","SEC000459","-","1828","-"
"23/02/2024 10:31","SEC000458","NEW INCIDENT: SEC000458 - Security & Crime - Violence - Verbal Abuse","1824","Email"
"23/02/2024 10:30","SEC000457","NEW INCIDENT: SEC000457 - Security & Crime - Violence - Verbal Abuse","1820","Email"
"23/02/2024 10:29","SEC000456","NEW INCIDENT: SEC000456 - Security & Crime - Violence - Verbal Abuse","1816","Email"
"23/02/2024 10:28","SEC000455","NEW INCIDENT: SEC000455 - Security & Crime - Violence - Verbal Abuse","1812","Email"
"23/02/2024 10:28","SEC000454","NEW INCIDENT: SEC000454 - Security & Crime - Violence - Verbal Abuse","1808","Email"
"23/02/2024 10:27","AA000453","-","1804","-"
"23/02/2024 10:26","AA000452","-","1800","-"
"19/02/2024 11:35","SEC000451","-","1796","-"
"19/02/2024 11:34","SEC000450","-","1792","-"
"19/02/2024 11:33","SEC000449","-","1788","-"
"19/02/2024 11:32","SEC000448","-","1784","-"
"19/02/2024 11:30","SEC000447","-","1780","-"
"19/02/2024 11:29","SEC000446","-","1776","-"
"19/02/2024 11:28","SEC000445","-","1772","-"
"19/02/2024 11:27","SEC000444","-","1768","-"
"19/02/2024 11:27","SEC000443","-","1764","-"
"19/02/2024 11:26","AA000442","-","1760","-"
"19/02/2024 11:25","AA000441","-","1756","-"
"16/02/2024 16:38","SEC000440","-","1752","-"
